inventory_id,product_id,warehouse_id,quantity,reorder_level,last_stock_update
INV-PROD1038-WH-TX-03,PROD1038,WH-TX-03,75,16,2024-09-24 21:14:24.279894
INV-PROD1039-WH-NJ-01,PROD1039,WH-NJ-01,117,12,2025-09-19 08:44:02.136271
INV-PROD1039-WH-CA-02,PROD1039,WH-CA-02,281,12,2024-09-24 21:14:24.280163
INV-PROD1039-WH-TX-03,PROD1039,WH-TX-03,222,12,2024-09-24 21:14:24.280256
INV-PROD1040-WH-NJ-01,PROD1040,WH-NJ-01,72,20,2025-09-21 09:50:19.759295
INV-PROD1040-WH-CA-02,PROD1040,WH-CA-02,60,20,2024-09-24 21:14:24.280511
INV-PROD1040-WH-TX-03,PROD1040,WH-TX-03,112,20,2024-09-30 21:14:24.395233
INV-PROD1041-WH-NJ-01,PROD1041,WH-NJ-01,89,10,2025-09-21 04:20:43.820459
INV-PROD1041-WH-CA-02,PROD1041,WH-CA-02,265,10,2024-09-24 21:14:24.280817
INV-PROD1041-WH-TX-03,PROD1041,WH-TX-03,229,10,2024-09-24 21:14:24.280898
INV-PROD1042-WH-NJ-01,PROD1042,WH-NJ-01,81,26,2025-09-23 05:22:14.100543
INV-PROD1042-WH-CA-02,PROD1042,WH-CA-02,284,26,2024-09-24 21:14:24.281221
INV-PROD1042-WH-TX-03,PROD1042,WH-TX-03,121,26,2024-09-30 21:14:24.395233
INV-PROD1043-WH-NJ-01,PROD1043,WH-NJ-01,115,38,2025-09-23 02:16:00.219502
INV-PROD1043-WH-CA-02,PROD1043,WH-CA-02,277,38,2024-09-24 21:14:24.281560
INV-PROD1043-WH-TX-03,PROD1043,WH-TX-03,275,38,2024-09-24 21:14:24.281638
INV-PROD1044-WH-NJ-01,PROD1044,WH-NJ-01,65,22,2025-09-23 14:46:53.690210
INV-PROD1044-WH-CA-02,PROD1044,WH-CA-02,269,22,2024-09-24 21:14:24.281857
INV-PROD1044-WH-TX-03,PROD1044,WH-TX-03,181,22,2024-09-24 21:14:24.281940
INV-PROD1045-WH-NJ-01,PROD1045,WH-NJ-01,124,34,2025-09-24 18:17:07.464952
INV-PROD1045-WH-CA-02,PROD1045,WH-CA-02,107,34,2024-09-24 21:14:24.282208
INV-PROD1045-WH-TX-03,PROD1045,WH-TX-03,185,34,2024-09-24 21:14:24.282287
INV-PROD1046-WH-NJ-01,PROD1046,WH-NJ-01,46,28,2025-09-24 19:02:06.572563
INV-PROD1046-WH-CA-02,PROD1046,WH-CA-02,155,28,2024-09-24 21:14:24.282504
INV-PROD1046-WH-TX-03,PROD1046,WH-TX-03,63,28,2024-09-24 21:14:24.282580
INV-PROD1047-WH-NJ-01,PROD1047,WH-NJ-01,92,21,2025-09-24 18:17:07.464952
INV-PROD1047-WH-CA-02,PROD1047,WH-CA-02,101,21,2024-09-24 21:14:24.282795
INV-PROD1047-WH-TX-03,PROD1047,WH-TX-03,26,21,2024-09-24 21:14:24.282872
INV-PROD1048-WH-NJ-01,PROD1048,WH-NJ-01,80,12,2025-09-23 14:46:53.690210
INV-PROD1048-WH-CA-02,PROD1048,WH-CA-02,27,12,2024-09-24 21:14:24.283119
INV-PROD1048-WH-TX-03,PROD1048,WH-TX-03,202,12,2024-09-24 21:14:24.283215
INV-PROD1049-WH-NJ-01,PROD1049,WH-NJ-01,132,55,2025-09-21 06:50:15.057103
INV-PROD1049-WH-CA-02,PROD1049,WH-CA-02,51,55,2024-09-30 21:14:24.395233
INV-PROD1049-WH-TX-03,PROD1049,WH-TX-03,71,55,2024-09-24 21:14:24.283500
INV-PROD1050-WH-NJ-01,PROD1050,WH-NJ-01,86,37,2025-09-22 02:23:02.499297
INV-PROD1050-WH-CA-02,PROD1050,WH-CA-02,70,37,2024-09-24 21:14:24.283714
INV-PROD1050-WH-TX-03,PROD1050,WH-TX-03,216,37,2024-09-24 21:14:24.283793
INV-PROD1051-WH-NJ-01,PROD1051,WH-NJ-01,48,14,2025-09-23 06:27:14.000568
INV-PROD1051-WH-CA-02,PROD1051,WH-CA-02,227,14,2024-09-24 21:14:24.284012
INV-PROD1051-WH-TX-03,PROD1051,WH-TX-03,194,14,2024-09-24 21:14:24.284118
INV-PROD1052-WH-NJ-01,PROD1052,WH-NJ-01,68,11,2025-09-21 18:32:33.225714
INV-PROD1052-WH-CA-02,PROD1052,WH-CA-02,76,11,2024-09-24 21:14:24.284370
INV-PROD1052-WH-TX-03,PROD1052,WH-TX-03,95,11,2024-09-24 21:14:24.284445
INV-PROD1053-WH-NJ-01,PROD1053,WH-NJ-01,137,14,2025-09-24 15:31:52.931151
INV-PROD1053-WH-CA-02,PROD1053,WH-CA-02,49,14,2024-09-24 21:14:24.284673
INV-PROD1053-WH-TX-03,PROD1053,WH-TX-03,145,14,2024-09-24 21:14:24.284755
INV-PROD1054-WH-NJ-01,PROD1054,WH-NJ-01,123,38,2025-09-23 02:11:58.248391
INV-PROD1054-WH-CA-02,PROD1054,WH-CA-02,31,38,2024-09-24 21:14:24.284991
INV-PROD1054-WH-TX-03,PROD1054,WH-TX-03,84,38,2024-09-24 21:14:24.285066
INV-PROD1055-WH-NJ-01,PROD1055,WH-NJ-01,46,33,2025-09-24 15:31:52.931151
INV-PROD1055-WH-CA-02,PROD1055,WH-CA-02,177,33,2024-09-24 21:14:24.285336
INV-PROD1055-WH-TX-03,PROD1055,WH-TX-03,182,33,2024-09-24 21:14:24.285414
INV-PROD1056-WH-NJ-01,PROD1056,WH-NJ-01,156,24,2025-09-23 01:13:30.723719
INV-PROD1056-WH-CA-02,PROD1056,WH-CA-02,179,24,2024-09-24 21:14:24.285631
INV-PROD1056-WH-TX-03,PROD1056,WH-TX-03,171,24,2024-09-24 21:14:24.285707
INV-PROD1057-WH-NJ-01,PROD1057,WH-NJ-01,56,47,2025-09-23 14:46:53.690210
INV-PROD1057-WH-CA-02,PROD1057,WH-CA-02,108,47,2024-09-24 21:14:24.285926
INV-PROD1057-WH-TX-03,PROD1057,WH-TX-03,269,47,2024-09-24 21:14:24.286006
INV-PROD1058-WH-NJ-01,PROD1058,WH-NJ-01,35,27,2025-09-23 00:08:51.917474
INV-PROD1058-WH-CA-02,PROD1058,WH-CA-02,224,27,2024-09-24 21:14:24.286711
INV-PROD1058-WH-TX-03,PROD1058,WH-TX-03,169,27,2024-09-24 21:14:24.286806
INV-PROD1059-WH-NJ-01,PROD1059,WH-NJ-01,84,46,2025-09-22 17:32:45.110568
INV-PROD1059-WH-CA-02,PROD1059,WH-CA-02,205,46,2024-09-24 21:14:24.287050
INV-PROD1059-WH-TX-03,PROD1059,WH-TX-03,113,46,2024-09-24 21:14:24.287175
INV-PROD1060-WH-NJ-01,PROD1060,WH-NJ-01,102,18,2025-09-17 12:12:54.835268
INV-PROD1060-WH-CA-02,PROD1060,WH-CA-02,60,18,2024-09-24 21:14:24.287402
INV-PROD1060-WH-TX-03,PROD1060,WH-TX-03,51,18,2024-09-24 21:14:24.287480
INV-PROD1061-WH-NJ-01,PROD1061,WH-NJ-01,121,18,2025-09-19 17:09:17.364636
INV-PROD1061-WH-CA-02,PROD1061,WH-CA-02,174,18,2024-09-24 21:14:24.287724
INV-PROD1061-WH-TX-03,PROD1061,WH-TX-03,102,18,2024-09-24 21:14:24.287805
INV-PROD1062-WH-NJ-01,PROD1062,WH-NJ-01,43,39,2025-09-22 01:56:15.420509
INV-PROD1062-WH-CA-02,PROD1062,WH-CA-02,237,39,2024-09-24 21:14:24.288046
INV-PROD1062-WH-TX-03,PROD1062,WH-TX-03,170,39,2024-09-24 21:14:24.288165
INV-PROD1063-WH-NJ-01,PROD1063,WH-NJ-01,72,17,2025-09-24 00:25:09.196184
INV-PROD1063-WH-CA-02,PROD1063,WH-CA-02,166,17,2024-09-24 21:14:24.288431
INV-PROD1063-WH-TX-03,PROD1063,WH-TX-03,251,17,2024-09-24 21:14:24.288517
INV-PROD1064-WH-NJ-01,PROD1064,WH-NJ-01,130,58,2025-09-23 01:15:32.384835
INV-PROD1064-WH-CA-02,PROD1064,WH-CA-02,271,58,2024-09-24 21:14:24.288759
INV-PROD1064-WH-TX-03,PROD1064,WH-TX-03,107,58,2024-09-24 21:14:24.288844
INV-PROD1065-WH-NJ-01,PROD1065,WH-NJ-01,156,10,2025-09-23 00:08:51.917474
INV-PROD1065-WH-CA-02,PROD1065,WH-CA-02,56,10,2024-09-24 21:14:24.289117
INV-PROD1065-WH-TX-03,PROD1065,WH-TX-03,85,10,2024-09-24 21:14:24.289234
INV-PROD1066-WH-NJ-01,PROD1066,WH-NJ-01,73,13,2025-09-19 15:41:58.157177
INV-PROD1066-WH-CA-02,PROD1066,WH-CA-02,84,13,2024-09-24 21:14:24.289488
INV-PROD1066-WH-TX-03,PROD1066,WH-TX-03,258,13,2024-09-24 21:14:24.289574
INV-PROD1067-WH-NJ-01,PROD1067,WH-NJ-01,79,23,2025-09-23 00:08:51.917474
INV-PROD1067-WH-CA-02,PROD1067,WH-CA-02,136,23,2024-09-30 21:14:24.395233
INV-PROD1067-WH-TX-03,PROD1067,WH-TX-03,105,23,2024-09-24 21:14:24.289901
INV-PROD1068-WH-NJ-01,PROD1068,WH-NJ-01,120,28,2025-09-18 09:41:05.831945
INV-PROD1068-WH-CA-02,PROD1068,WH-CA-02,293,28,2024-09-24 21:14:24.290179
INV-PROD1068-WH-TX-03,PROD1068,WH-TX-03,195,28,2024-09-24 21:14:24.290273
INV-PROD1069-WH-NJ-01,PROD1069,WH-NJ-01,32,57,2025-09-23 07:15:54.764248
INV-PROD1069-WH-CA-02,PROD1069,WH-CA-02,105,57,2024-09-24 21:14:24.290525
INV-PROD1069-WH-TX-03,PROD1069,WH-TX-03,295,57,2024-09-24 21:14:24.290617
INV-PROD1070-WH-NJ-01,PROD1070,WH-NJ-01,92,37,2025-09-21 17:29:26.903727
INV-PROD1070-WH-CA-02,PROD1070,WH-CA-02,113,37,2024-09-24 21:14:24.290840
INV-PROD1070-WH-TX-03,PROD1070,WH-TX-03,157,37,2024-09-30 21:14:24.395233
INV-PROD1071-WH-NJ-01,PROD1071,WH-NJ-01,89,12,2025-09-24 19:45:40.937969
INV-PROD1071-WH-CA-02,PROD1071,WH-CA-02,63,12,2024-09-24 21:14:24.291191
INV-PROD1071-WH-TX-03,PROD1071,WH-TX-03,41,12,2024-09-24 21:14:24.291286
INV-PROD1072-WH-NJ-01,PROD1072,WH-NJ-01,47,13,2025-09-23 05:22:14.100543
INV-PROD1072-WH-CA-02,PROD1072,WH-CA-02,283,13,2024-09-24 21:14:24.291539
INV-PROD1072-WH-TX-03,PROD1072,WH-TX-03,220,13,2024-09-24 21:14:24.291624
INV-PROD1073-WH-NJ-01,PROD1073,WH-NJ-01,63,16,2025-09-18 10:12:52.472997
INV-PROD1073-WH-CA-02,PROD1073,WH-CA-02,223,16,2024-09-24 21:14:24.291848
INV-PROD1073-WH-TX-03,PROD1073,WH-TX-03,209,16,2024-09-24 21:14:24.291923
INV-PROD1074-WH-NJ-01,PROD1074,WH-NJ-01,81,31,2025-09-19 10:19:10.217834
INV-PROD1074-WH-CA-02,PROD1074,WH-CA-02,117,31,2024-09-30 21:14:24.395233
INV-PROD1074-WH-TX-03,PROD1074,WH-TX-03,151,31,2024-09-24 21:14:24.292271
INV-PROD1075-WH-NJ-01,PROD1075,WH-NJ-01,70,17,2025-09-19 12:25:23.285982
INV-PROD1075-WH-CA-02,PROD1075,WH-CA-02,49,17,2024-09-24 21:14:24.292499
INV-PROD1075-WH-TX-03,PROD1075,WH-TX-03,137,17,2024-09-24 21:14:24.292572
INV-PROD1076-WH-NJ-01,PROD1076,WH-NJ-01,101,20,2025-09-21 09:05:19.511354
INV-PROD1076-WH-CA-02,PROD1076,WH-CA-02,30,20,2024-09-24 21:14:24.292788
INV-PROD1076-WH-TX-03,PROD1076,WH-TX-03,33,20,2024-09-24 21:14:24.292864
INV-PROD1077-WH-NJ-01,PROD1077,WH-NJ-01,82,21,2025-09-22 11:28:22.770288
INV-PROD1077-WH-CA-02,PROD1077,WH-CA-02,209,21,2024-09-24 21:14:24.293128
INV-PROD1077-WH-TX-03,PROD1077,WH-TX-03,43,21,2024-09-24 21:14:24.293234
INV-PROD1078-WH-NJ-01,PROD1078,WH-NJ-01,98,10,2025-09-23 01:15:32.384835
INV-PROD1078-WH-CA-02,PROD1078,WH-CA-02,57,10,2024-09-24 21:14:24.293455
INV-PROD1078-WH-TX-03,PROD1078,WH-TX-03,157,10,2024-09-24 21:14:24.293531
INV-PROD1079-WH-NJ-01,PROD1079,WH-NJ-01,113,34,2025-09-21 10:22:55.060102
INV-PROD1079-WH-CA-02,PROD1079,WH-CA-02,216,34,2024-09-24 21:14:24.293765
INV-PROD1079-WH-TX-03,PROD1079,WH-TX-03,75,34,2024-09-24 21:14:24.293849
INV-PROD1080-WH-NJ-01,PROD1080,WH-NJ-01,165,12,2025-09-23 01:28:59.915893
INV-PROD1080-WH-CA-02,PROD1080,WH-CA-02,106,12,2024-09-24 21:14:24.294160
INV-PROD1080-WH-TX-03,PROD1080,WH-TX-03,266,12,2024-09-24 21:14:24.294252
INV-PROD1081-WH-NJ-01,PROD1081,WH-NJ-01,121,16,2025-09-21 12:03:17.495838
INV-PROD1081-WH-CA-02,PROD1081,WH-CA-02,182,16,2024-09-24 21:14:24.294482
INV-PROD1081-WH-TX-03,PROD1081,WH-TX-03,271,16,2024-09-24 21:14:24.294565
INV-PROD1082-WH-NJ-01,PROD1082,WH-NJ-01,137,36,2025-09-23 02:16:00.219502
INV-PROD1082-WH-CA-02,PROD1082,WH-CA-02,70,36,2024-09-30 21:14:24.395233
INV-PROD1082-WH-TX-03,PROD1082,WH-TX-03,271,36,2024-09-24 21:14:24.294890
INV-PROD1083-WH-NJ-01,PROD1083,WH-NJ-01,94,28,2025-09-18 12:28:25.030879
INV-PROD1083-WH-CA-02,PROD1083,WH-CA-02,226,28,2024-09-24 21:14:24.295181
INV-PROD1083-WH-TX-03,PROD1083,WH-TX-03,197,28,2024-09-24 21:14:24.295274
INV-PROD1084-WH-NJ-01,PROD1084,WH-NJ-01,81,12,2025-09-24 09:50:14.600635
INV-PROD1084-WH-CA-02,PROD1084,WH-CA-02,276,12,2024-09-24 21:14:24.295526
INV-PROD1084-WH-TX-03,PROD1084,WH-TX-03,256,12,2024-09-24 21:14:24.295599
INV-PROD1085-WH-NJ-01,PROD1085,WH-NJ-01,83,13,2025-09-20 23:44:57.588660
INV-PROD1085-WH-CA-02,PROD1085,WH-CA-02,291,13,2024-09-24 21:14:24.295825
INV-PROD1085-WH-TX-03,PROD1085,WH-TX-03,229,13,2024-09-24 21:14:24.295901
INV-PROD1086-WH-NJ-01,PROD1086,WH-NJ-01,73,50,2025-09-21 03:45:49.510510
INV-PROD1086-WH-CA-02,PROD1086,WH-CA-02,183,50,2024-09-24 21:14:24.296221
INV-PROD1086-WH-TX-03,PROD1086,WH-TX-03,292,50,2024-09-24 21:14:24.296312
INV-PROD1087-WH-NJ-01,PROD1087,WH-NJ-01,112,19,2025-09-23 07:15:54.764248
INV-PROD1087-WH-CA-02,PROD1087,WH-CA-02,257,19,2024-09-24 21:14:24.296556
INV-PROD1087-WH-TX-03,PROD1087,WH-TX-03,38,19,2024-09-24 21:14:24.296633
INV-PROD1088-WH-NJ-01,PROD1088,WH-NJ-01,80,10,2025-09-21 02:43:16.489668
INV-PROD1088-WH-CA-02,PROD1088,WH-CA-02,296,10,2024-09-24 21:14:24.296854
INV-PROD1088-WH-TX-03,PROD1088,WH-TX-03,151,10,2024-09-24 21:14:24.296934
INV-PROD1089-WH-NJ-01,PROD1089,WH-NJ-01,39,17,2025-09-20 22:24:05.997564
INV-PROD1089-WH-CA-02,PROD1089,WH-CA-02,94,17,2024-09-30 21:14:24.395233
INV-PROD1089-WH-TX-03,PROD1089,WH-TX-03,56,17,2024-09-24 21:14:24.297274
INV-PROD1090-WH-NJ-01,PROD1090,WH-NJ-01,141,22,2025-09-20 23:04:29.025823
INV-PROD1090-WH-CA-02,PROD1090,WH-CA-02,91,22,2024-09-24 21:14:24.297495
